user,result_display,gpa,lsat,work_experience_label,scholarship_display,sent_at,received_at,complete_at,ur_at,ur2_at,interview_at,decision_at,application_type_label,updated_at,scholarship_amount,is_conditional_scholarship,scholarship_detail,is_fee_waived,fee_waiver_detail,is_urm,urm_details,is_military,is_in_state,hold,withdrawn,attending,deferred,is_character_and_fitness_issues,cf_detail,application_type,work_experience,gre_v,gre_q,gre_aw,gre_combined,is_private,is_verified,result
war0914,Pending,3.48,155.0,10+ years,,,,,,,,,,2025-06-13T15:24:46Z,,,,False,,False,White,True,False,False,False,False,False,True,criminal charges,,20.0,,,,,False,False,Pending
PrettyAbashedRay,Accepted,3.38,161.0,,,,,,,,,2024-12-03,,2025-06-13T15:24:46Z,,False,,False,,False,,False,False,False,False,False,False,False,,,,,,,,False,False,Accepted
CooperativePuffyGorgon,Pending,3.54,161.0,,,,,,,,,,,2025-06-13T15:24:46Z,,False,,False,,False,,False,False,False,False,False,False,False,,,,,,,,False,False,Pending
Dragonbornapplicant,Pending,,,,,2024-12-07,,,,,,,,2025-06-13T15:24:46Z,,False,,False,,True,Hispanic/Latino,False,False,False,False,False,False,False,,,,,,,,False,False,Pending
professional-neck,Waitlisted,3.58,151.0,,,,,,,,,,Regular Decision,2025-06-13T15:24:47Z,,False,,True,,True,Multiracial,False,False,False,False,False,False,True,,regular,,,,,,False,False,Waitlisted
FuturisticChildlikeWildebeest,Rejected,2.55,172.0,,,,,,,,,2025-03-31,,2025-06-13T15:24:48Z,,False,,False,,False,,False,False,False,False,False,False,False,,,,,,,,False,False,Rejected
SecretDisgustedCollie,Waitlisted,3.87,155.0,1-4 years,,,,2025-02-25,,,,2025-04-07,Regular Decision,2025-06-13T15:24:48Z,,False,,False,,True,Hispanic/Latino,True,False,False,False,False,False,False,,regular,3.0,,,,,False,False,Waitlisted
SturdyAmusingTarantula,Pending,3.5,159.0,1-4 years,,2025-02-12,,,,,,,,2025-06-13T15:24:48Z,,False,,False,,False,White,True,False,False,False,False,False,False,,,4.0,,,,,False,False,Pending
MarriedSwelteringSalad,Waitlisted,3.32,168.0,1-4 years,,,,2024-12-10,,,,,,2025-06-13T15:24:48Z,,False,,False,,False,White,False,False,False,False,False,False,True,,,3.0,,,,,False,False,Waitlisted
socialworklawyer,Waitlisted,3.6,154.0,,,,,,,,,,,2025-06-13T15:24:48Z,,False,,False,,True,Hispanic/Latino,False,True,False,False,False,False,False,,,,,,,,False,False,Waitlisted
gbr,Waitlisted,3.7,156.0,,,2025-01-19,2025-01-21,,,,,,,2025-06-13T15:24:48Z,,False,,False,,False,White,False,False,False,False,False,False,False,,,,,,,,False,False,Waitlisted
EarsplittingYieldingGoat,"WL, Withdrawn",3.73,157.0,1-4 years,,2024-11-29,2024-12-02,2024-12-02,2024-12-12,,,2025-02-13,Regular Decision,2025-06-13T15:25:10Z,,False,,False,,False,,False,False,False,True,False,False,False,,regular,1.0,,,,,False,False,WL
RuthlessAromaticTermite,Waitlisted,3.5,150.0,,,2025-02-07,,,,,,,Regular Decision,2025-06-13T15:24:48Z,,False,,False,,True,Hispanic/Latino,False,True,False,False,False,False,False,,regular,,,,,,False,False,Waitlisted
hopinforthebestt,Rejected,3.3,147.0,1-4 years,,2025-02-07,2025-02-07,2025-02-07,,,,2025-04-07,Regular Decision,2025-06-13T15:24:49Z,,False,,False,,True,Native Hawaiian or other Pacific Islander,False,False,False,False,False,False,False,,regular,2.0,,,,,False,False,Rejected
RatKingGangGang,Waitlisted,,,,,2025-03-15,,,,,,,,2025-06-13T15:24:49Z,,False,,False,,False,White,False,False,False,False,False,False,True,,,,,,,,False,False,Waitlisted
kjsdfiurhfiurehfiegtr,Waitlisted,3.24,150.0,,,,,,,,,,,2025-06-13T15:24:49Z,,False,,False,,False,,False,False,False,False,False,False,False,,,,,,,,False,False,Waitlisted
ThugPug,Rejected,2.97,155.0,5-9 years,,2025-02-28,2025-03-03,2025-03-03,2025-03-13,,,2025-04-07,Regular Decision,2025-06-13T15:24:49Z,,False,,True,,False,,False,False,False,False,False,False,False,,regular,5.0,,,,,False,False,Rejected
tcd,Rejected,,,,,2025-03-15,,,,,,2025-04-07,,2025-06-13T15:24:49Z,,False,,False,,False,,False,False,False,False,False,False,False,,,,,,,,False,False,Rejected
LonelyFixedHorse,Waitlisted,3.37,151.0,,,2024-12-26,,,,,,2025-02-13,,2025-06-13T15:24:49Z,,False,,False,,True,Other,False,True,False,False,False,False,False,,,,,,,,False,False,Waitlisted
FestivalFairy,Waitlisted,3.83,154.0,5-9 years,,,,,,,,2025-04-07,,2025-06-13T15:24:49Z,,False,,False,,False,White,False,False,False,False,False,False,False,,,7.0,,,,,False,False,Waitlisted
Ekalpooc,Waitlisted,3.48,157.0,1-4 years,,,,,,,,,,2025-06-13T15:24:49Z,,False,,False,,False,,False,False,False,False,False,False,False,,,2.0,,,,,False,False,Waitlisted
GratefulAcridTomato,Pending,,,,,,,,,,,,,2025-06-13T15:24:49Z,,False,,False,,False,,False,False,False,False,False,False,False,,,,,,,,False,False,Pending
spencer,Rejected,3.05,155.0,,,,,,,,,,,2025-06-13T15:24:49Z,,False,,False,,False,White,False,False,False,False,False,False,False,,,,,,,,False,False,Rejected
acccca,Pending,3.94,168.0,,,,,,,,,,,2025-06-13T15:24:49Z,,,,False,,False,White,False,False,False,False,False,False,True,DUI,,,,,,,False,False,Pending
OldTimer94,Pending,3.69,158.0,5-9 years,,,,,,,,,,2025-06-13T15:24:50Z,,False,,False,,False,,False,False,False,False,False,False,False,,,6.0,,,,,False,False,Pending
thereisnofear,Accepted,3.73,164.0,0 years (KJD),"$63,036, 2/3 Merit Scholarship Award, Fee Waiver: Had to request for need-based fee waiver",2025-02-06,2025-02-06,2025-02-06,2025-02-07,,,2025-02-12,Regular Decision,2025-06-13T15:24:50Z,63036,False,2/3 Merit Scholarship Award,True,Had to request for need-based fee waiver,False,East Asian,False,True,False,False,False,False,False,,regular,0.0,,,,,False,False,Accepted
IWILLSUPERSPLIT,Rejected,2.11,177.0,1-4 years,,,,,,,,2025-02-26,Regular Decision,2025-06-13T15:24:51Z,,False,,False,,False,,False,False,False,False,False,False,True,Academic Dismissal :'),regular,2.0,,,,,False,False,Rejected
Beebeedancer,Accepted,3.9,160.0,1-4 years,,2025-02-24,,,,,,2025-03-26,,2025-06-13T15:24:51Z,,False,,False,,True,Black or African American,False,False,False,False,False,False,False,,,2.0,,,,,False,False,Accepted
RFelixFinch,Rejected,3.95,168.0,10+ years,,2025-01-16,2025-01-16,2025-01-16,2025-01-16,,,2025-02-05,Regular Decision,2025-06-13T15:24:51Z,,False,,True,,True,Multiracial,True,False,False,False,False,False,True,Misdemeanor Fraud,regular,19.0,,,,,False,False,Rejected
SomberNastyLizard,Rejected,2.77,148.0,0 years (KJD),,2025-02-21,2025-02-21,2025-03-04,,,,2025-04-07,Priority Track,2025-06-13T15:24:51Z,,False,,True,,True,Other,False,False,False,False,False,False,False,,priority,0.0,,,,,False,False,Rejected
StevieMoe,Pending,3.37,152.0,,,,,,,,,,,2025-06-13T15:24:51Z,,,,False,,False,White,False,False,False,False,False,False,False,,,,,,,,False,False,Pending
Fenuxe,Waitlisted,2.92,158.0,1-4 years,,2025-02-11,2025-02-11,2025-02-12,2025-02-12,,,2025-04-07,Regular Decision,2025-06-13T15:24:52Z,,False,,False,,True,Hispanic/Latino,False,False,False,False,False,False,False,,regular,3.0,,,,,False,False,Waitlisted
LemonCoast,Pending,,157.0,,,,,,,,,,Regular Decision,2025-06-13T15:24:52Z,,False,,False,,False,,False,False,False,False,False,False,False,,regular,,,,,,False,False,Pending
FirstBrownLeopard,Pending,,,,,,,,,,,,Regular Decision,2025-06-13T15:24:52Z,,False,,False,,True,Black or African American,False,False,False,False,False,False,False,,regular,,,,,,False,False,Pending
cali2good,Accepted,3.4,156.0,1-4 years,"$35,000",,,,,,,2025-01-15,Regular Decision,2025-06-13T15:24:52Z,35000,False,,False,,True,Multiracial,False,False,False,False,False,False,False,,regular,2.0,,,,,False,False,Accepted
SameCravenOstrich,Accepted,3.69,161.0,1-4 years,"$51,000, 1/2 tuition scholarship",,,,,,,2025-02-12,,2025-06-13T15:24:52Z,51000,False,1/2 tuition scholarship,False,,False,White,False,False,False,False,False,False,False,,,2.0,,,,,False,False,Accepted
cutecoffeegriffon,Pending,3.88,157.0,,,,,,,,,,Regular Decision,2025-06-13T15:24:52Z,,False,,False,,True,Hispanic/Latino,False,False,False,False,False,False,False,,regular,,,,,,False,False,Pending
say-gex,Waitlisted,3.77,158.0,0 years (KJD),,2025-03-10,2025-03-10,,,,,2025-04-07,Regular Decision,2025-06-13T15:24:52Z,,False,,False,,False,East Asian,False,False,False,False,False,False,False,,regular,0.0,,,,,False,False,Waitlisted
NonstopSpottedManatee,Accepted,3.8,163.0,,,,,,,,,2025-03-03,,2025-06-13T15:24:53Z,,False,,False,,False,East Asian,False,False,False,False,False,False,False,,,,,,,,False,False,Accepted
MadonnaSummer,Pending,2.94,,,,,,,,,,,,2025-06-13T15:24:53Z,,,,False,,False,White,False,False,False,False,False,False,False,,,,,,,,False,False,Pending
yodenskedda,Accepted,3.7,163.0,,,,,,,,,2025-01-19,,2025-06-13T15:24:53Z,,False,,False,,False,White,False,False,False,False,False,False,False,,,,,,,,False,False,Accepted
TheBigDeal66,"WL, Withdrawn",3.52,159.0,5-9 years,,2024-12-24,,,,,,2025-02-26,,2025-06-13T15:24:53Z,,False,,False,,False,White,False,False,False,True,False,False,False,,,5.0,,,,,False,False,WL
DecorousSplendidSalamander,Rejected,2.4,169.0,,,2025-03-01,,,,,,2025-03-01,,2025-06-13T15:24:53Z,,False,,False,,True,Hispanic/Latino,False,False,False,False,False,False,False,,,,,,,,False,False,Rejected
RusticSimpleShark,Waitlisted,3.71,158.0,,,,,,,,,,,2025-06-13T15:24:53Z,,False,,False,,False,,False,False,False,False,False,False,False,,,,,,,,False,False,Waitlisted
HospitableInexpensiveTermite,Rejected,2.97,147.0,10+ years,,,,,,,,2025-04-08,,2025-06-13T15:24:53Z,,False,,False,,True,Black or African American,False,False,False,False,False,False,False,,,15.0,,,,,False,False,Rejected
HangingCrazyPickle,Waitlisted,3.38,154.0,1-4 years,,2024-11-02,2024-11-04,2024-11-04,,,,2025-02-13,Regular Decision,2025-06-13T15:24:54Z,,False,,True,,True,Hispanic/Latino,False,False,False,False,False,False,True,Academic Probation,regular,2.0,,,,,False,False,Waitlisted
WonderfulFierceFerret,Waitlisted,3.72,157.0,,,,,,,,,,,2025-06-13T15:24:54Z,,False,,False,,True,Hispanic/Latino,False,False,False,False,False,False,False,,,,,,,,False,False,Waitlisted
RainyInconclusiveMacaw,Waitlisted,3.8,152.0,,,,2025-02-03,2025-02-12,,,,,,2025-06-13T15:24:54Z,,False,,False,,False,East Asian,False,False,False,False,False,False,False,,,,,,,,False,False,Waitlisted
PresentSuccinctSquirrel,Accepted,4.06,164.0,1-4 years,"$125,000, Full ride and stipend of $25k per year - Dean Spirit Scholarship",2024-10-24,,,,,,2024-11-12,Regular Decision,2025-06-13T15:24:54Z,125000,False,Full ride and stipend of $25k per year - Dean Spirit Scholarship,False,,False,East Asian,False,False,False,False,False,False,False,,regular,1.0,,,,,False,False,Accepted
gupsinlawschool,Waitlisted,3.07,159.0,5-9 years,,,,,,,,2025-04-07,Regular Decision,2025-06-13T15:24:55Z,,False,,True,,True,Hispanic/Latino,False,False,False,False,False,False,False,,regular,5.0,,,,,False,False,Waitlisted
ImmenseHideousOyster,Pending,3.7,156.0,,,,,,,,,,,2025-06-13T15:24:55Z,,,,False,,False,White,False,False,False,False,False,False,False,,,,,,,,False,False,Pending
OssifiedFeignedChipmunk,Accepted,3.4,163.0,1-4 years,"$47,000",2025-01-22,,,,,,2025-01-29,Regular Decision,2025-06-13T15:24:55Z,47000,False,,False,,True,Multiracial,False,True,False,False,False,False,False,,regular,2.0,,,,,False,False,Accepted
SwiftlyGronk,Waitlisted,3.5,151.0,,,,,,,,,2025-03-06,,2025-06-13T15:24:55Z,,False,,False,,False,White,False,False,False,False,False,False,False,,,,,,,,False,False,Waitlisted
livelaughslay,Accepted,3.96,155.0,,"$55,248",2024-12-13,,,,,,2024-12-20,Regular Decision,2025-06-13T15:24:55Z,55248,False,,True,,False,,False,False,False,False,False,False,False,,regular,,,,,,False,False,Accepted
Fruitpunchenjoyer,Accepted,3.75,163.0,,"$138,000, Full tuition",2024-11-14,,,,,,2024-12-04,,2025-06-13T15:24:55Z,138000,False,Full tuition,True,,True,Native Hawaiian or other Pacific Islander,False,False,False,False,False,False,False,,,,,,,,False,False,Accepted
InsightfulFrog,Pending,3.72,155.0,,,2025-03-12,2025-03-12,2025-03-13,2025-03-13,,,,Regular Decision,2025-06-13T15:24:55Z,,False,,False,,False,East Asian,False,False,False,False,False,False,False,,regular,,,,,,False,False,Pending
SwankySeriousChicken,Accepted,3.97,164.0,0 years (KJD),"$115,596, full tuition + 2.5k stipend per year",2024-10-09,,,,,,2024-11-12,Regular Decision,2025-06-13T15:24:55Z,115596,False,full tuition + 2.5k stipend per year,False,,False,,False,False,False,False,False,False,False,,regular,0.0,,,,,False,False,Accepted
SteelCut0ats,Accepted,3.66,164.0,,"$90,000",,,,,,,2025-01-22,,2025-06-13T15:24:58Z,90000,False,,True,,False,White,False,False,False,False,False,False,False,,,,,,,,False,False,Accepted
DisgustedSoftMule,Waitlisted,3.59,155.0,10+ years,,,,,,,,,,2025-06-13T15:24:58Z,,False,,False,,False,,False,False,False,False,False,False,False,,,12.0,,,,,False,False,Waitlisted
BDTHT,Pending,3.16,172.0,5-9 years,,2024-10-10,,,,,,,Regular Decision,2025-06-13T15:25:00Z,,False,,True,,True,Hispanic/Latino,False,False,False,False,False,False,False,,regular,5.0,,,,,False,False,Pending
j6797h,Pending,3.05,151.0,10+ years,,,2024-11-29,2024-12-11,,,,,Regular Decision,2025-06-13T15:25:00Z,,False,,False,,False,White,True,False,False,False,False,False,False,,regular,27.0,,,,,False,False,Pending
b54r,Pending,3.11,164.0,1-4 years,,,,,,,,,,2025-06-13T15:25:02Z,,,,False,,False,East Asian,False,False,False,False,False,False,False,,,1.0,,,,,False,False,Pending
AngeLovingScore,Waitlisted,2.94,153.0,1-4 years,,2025-03-15,2025-03-15,2025-03-15,,,,2025-04-07,Regular Decision,2025-06-13T15:25:03Z,,False,,False,,True,Hispanic/Latino,False,False,False,False,False,False,True,Academic Probation,regular,2.0,,,,,False,False,Waitlisted
ChocolateLab4life,Accepted,4.0,170.0,,"$94,500, Full-Ride",,,2024-10-30,,,,2024-11-08,Regular Decision,2025-06-13T15:25:03Z,94500,False,Full-Ride,True,,False,White,False,False,False,False,False,False,False,,regular,,,,,,False,False,Accepted
Independentbaseball,Rejected,2.9,152.0,1-4 years,,2025-05-15,2025-05-15,2025-05-15,,,,2025-06-03,Regular Decision,2025-06-13T15:25:04Z,,False,,False,,True,Black or African American,False,False,False,False,False,False,False,,regular,3.0,,,,,False,False,Rejected
BigSmoothhh,Accepted,3.4,161.0,0 years (KJD),"$63,000, 2/3 tuition all three years given over admission call",2024-11-21,2024-11-21,2024-11-22,2024-11-22,,,2024-12-04,Regular Decision,2025-06-13T15:25:04Z,63000,False,2/3 tuition all three years given over admission call,True,,True,Black or African American,True,True,False,False,False,False,False,,regular,0.0,,,,,False,False,Accepted
ShortElasticBoar,Rejected,2.75,160.0,5-9 years,,,,,,,,2025-05-06,,2025-06-28T22:40:54Z,,False,,False,,False,White,False,False,False,False,False,False,False,,,7.0,,,,,False,False,Rejected
BeamingSunriseTiger,Accepted,3.74,166.0,,"$70,917",2024-11-27,,,,,,2024-12-11,Regular Decision,2025-06-13T15:25:08Z,70917,False,,True,,False,East Asian,False,True,False,False,False,False,False,,regular,,,,,,False,False,Accepted
VivaciousDecorousMeerkat,Pending,3.92,159.0,,,,,,,,,,Regular Decision,2025-06-13T15:25:08Z,,False,,True,,True,Hispanic/Latino,False,True,False,False,False,False,False,,regular,,,,,,False,False,Pending
Bob-nonymous,"Withdrawn, Withdrawn",2.81,173.0,10+ years,,,,,,,,,,2025-06-13T15:25:10Z,,False,,False,,False,White,False,False,False,True,False,False,False,,,30.0,,,,,False,False,Withdrawn
CuteClammyYogurt,Pending,,,,,,,,,,,,,2025-06-13T15:25:11Z,,,,False,,False,,False,False,False,False,False,False,False,,,,,,,,False,False,Pending
WWMN,Rejected,2.95,157.0,,,,,,,,,2025-05-14,,2025-06-13T15:25:12Z,,False,,False,,False,White,False,False,False,False,False,False,False,,,,,,,,False,False,Rejected
EasySpikyMockingbird,Pending,3.0,152.0,1-4 years,,,,,,,,,,2025-06-13T15:25:14Z,,,,False,,True,Black or African American,False,False,False,False,False,False,False,,,3.0,,,,,False,False,Pending
SatisfyingFrequentBasilisk,Pending,3.95,170.0,,,,,,,,,,,2025-06-13T15:25:14Z,,,,False,,False,,False,False,False,False,False,False,False,,,,,,,,False,False,Pending
CharmingPrincipledPanda272,waitlisted,3.25,165.0,,,,,,,,,2025-05-23,Regular Decision,2025-07-02T08:03:19Z,,False,,False,,False,White,False,False,False,False,False,False,True,,regular,,,,,,False,False,waitlisted
ParadoxicalParrot,Waitlisted,3.25,158.0,1-4 years,,2024-10-21,2024-10-23,2024-10-23,2024-10-23,,,2024-11-14,Regular Decision,2025-06-13T15:25:30Z,,False,,True,,False,White,False,False,False,False,False,False,True,,regular,2.0,,,,,False,False,Waitlisted
Homeland,waitlisted,3.67,153.0,1-4 years,,2025-02-05,2025-02-06,2025-02-06,,,,2025-04-07,Regular Decision,2025-08-20T18:04:00Z,,False,,True,,True,Hispanic/Latino,False,True,False,False,False,False,False,,regular,2.0,,,,,False,False,waitlisted
ZonkedSpuriousPrawn,wl_rejected,3.12,159.0,10+ years,,2024-12-10,2024-12-11,2024-12-11,2024-12-17,,,,Regular Decision,2025-08-27T13:43:39Z,,False,,False,,False,White,False,False,False,False,False,False,False,,regular,17.0,,,,,False,False,wl_rejected
benzv,"Accepted, Withdrawn",3.96,156.0,,"$36,000",,,,,,,2025-03-24,,2025-06-13T15:24:58Z,36000,False,,False,,False,White,False,False,False,True,False,False,False,,,,,,,,False,False,Accepted
BrainyFinickyBeagle,Waitlisted,3.6,157.0,1-4 years,,,,,,,,2025-02-26,Regular Decision,2025-06-13T15:24:47Z,,False,,False,,False,White,False,False,False,False,False,False,False,,regular,2.0,,,,,False,False,Waitlisted
singingghostfrog,Rejected,3.65,150.0,0 years (KJD),,,,,,,,2025-04-07,Regular Decision,2025-06-13T15:24:50Z,,False,,False,,True,Black or African American,False,False,False,False,False,False,False,,regular,0.0,,,,,False,False,Rejected
neithan2000,Rejected,2.3,161.0,10+ years,,2025-02-16,2025-02-16,2025-02-23,2025-02-24,,,,Regular Decision,2025-06-13T15:24:51Z,,False,,False,,False,White,True,False,False,False,False,False,True,"academic probation, misdemeanor",regular,25.0,,,,,False,False,Rejected
not-CHAT-GPT,Waitlisted,2.76,162.0,10+ years,,2024-11-03,2024-11-04,2024-11-04,,,,2025-02-13,Regular Decision,2025-06-13T15:24:52Z,,False,,False,,True,Hispanic/Latino,True,False,False,False,False,False,False,,regular,15.0,,,,,False,False,Waitlisted
Law4Me,Rejected,3.1,157.0,10+ years,,,,,,,,2025-04-01,,2025-06-13T15:24:58Z,,False,,False,,True,Other,False,False,False,False,False,False,False,,,35.0,,,,,False,False,Rejected
CurvedCeaselessKiwi,"Accepted, Withdrawn",3.82,160.0,,,,,,,,,2024-12-03,Regular Decision,2025-06-13T15:25:00Z,,False,,False,,False,,False,False,False,True,False,False,False,,regular,,,,,,True,False,Accepted
MistyKoolD04,"Accepted, Attending",3.38,151.0,1-4 years,,2025-01-18,,,,,,2025-02-12,Regular Decision,2025-06-13T15:25:08Z,,False,,False,,True,Black or African American,False,False,False,False,True,False,False,,regular,3.0,,,,,False,False,Accepted
GhoulsandMagnets,"Accepted, Withdrawn",2.94,163.0,5-9 years,"$35,000, 1/3 Scholarship",2024-11-29,2024-11-29,2024-11-29,2024-11-29,2024-12-09,,2025-01-22,Regular Decision,2025-06-13T15:24:42Z,35000,False,1/3 Scholarship,False,,False,White,False,False,False,True,False,False,False,,regular,6.0,,,,,False,False,Accepted
0LFirstTimeApp,"Accepted, Withdrawn",3.56,160.0,0 years (KJD),"$90,000, Conditional",2025-02-01,,,,,,2025-02-05,Regular Decision,2025-06-13T15:24:44Z,90000,True,,False,,True,Black or African American,False,False,False,True,False,False,False,,regular,0.0,,,,,False,False,Accepted
JosefH-13,"Accepted, Withdrawn",3.61,163.0,1-4 years,"$92,000, 3/4 for all 3 yrs, 1L yr out of state, 2L and 3L In-state",2024-12-30,,,,,,2025-01-08,Regular Decision,2025-06-13T15:24:49Z,92000,False,"3/4 for all 3 yrs, 1L yr out of state, 2L and 3L In-state",False,,False,White,False,False,False,True,False,False,False,,regular,4.0,,,,,False,False,Accepted
LivelyCaterpillar,"Accepted, Withdrawn",3.7,156.0,5-9 years,$0,,,,,,,2025-02-27,,2025-06-13T15:24:49Z,0,False,,False,,False,White,False,False,False,True,False,False,False,,,6.0,,,,,False,False,Accepted
CarefulGodlyKangaroo,"Accepted, Withdrawn",3.97,159.0,1-4 years,"$52,980",2024-10-05,2024-10-06,2024-10-07,2024-10-07,2024-10-29,,2025-01-22,Regular Decision,2025-06-13T15:24:50Z,52980,False,,True,,False,East Asian,False,False,False,True,False,False,False,,regular,1.0,,,,,False,False,Accepted
