user,result_display,gpa,lsat,work_experience_label,scholarship_display,sent_at,received_at,complete_at,ur_at,ur2_at,interview_at,decision_at,application_type_label,updated_at,scholarship_amount,is_conditional_scholarship,scholarship_detail,is_fee_waived,fee_waiver_detail,is_urm,urm_details,is_military,is_in_state,hold,withdrawn,attending,deferred,is_character_and_fitness_issues,cf_detail,application_type,work_experience,gre_v,gre_q,gre_aw,gre_combined,is_private,is_verified,result
SkillfulGentleSeal,Pending,3.25,152.0,1-4 years,,,,,,,,,,2025-06-13T15:24:47Z,,,,False,,False,White,False,False,False,False,False,False,False,,,2.0,,,,,False,False,Pending
SoreEightVole,Pending,3.98,162.0,,,2025-01-31,2025-02-01,2025-02-01,,,,,,2025-06-13T15:24:48Z,,False,,True,,False,White,False,False,False,False,False,False,False,,,,,,,,False,False,Pending
LegallyFrond,Accepted,2.59,170.0,1-4 years,"$81,000",,,,,,,2025-03-19,,2025-06-13T15:24:48Z,81000,False,,False,,False,White,False,False,False,False,False,False,True,"Academic Probation, misdemeanor ticket  ",,3.0,,,,,False,False,Accepted
BrainyAmbitiousCuscus,Accepted,4.0,166.0,,,2024-10-23,,,,,,2024-11-25,Regular Decision,2025-06-13T15:24:48Z,,False,,False,,False,,False,True,False,False,False,False,False,,regular,,,,,,False,False,Accepted
PanickyFanaticalBarnacle,Accepted,3.7,156.0,1-4 years,"$75,000",2024-11-13,,,,,,2024-12-13,Regular Decision,2025-06-13T15:24:48Z,75000,False,,False,,False,White,False,False,False,False,False,False,False,,regular,1.0,,,,,False,False,Accepted
blanchedevereaux,Pending,,,5-9 years,,,,,,,,,,2025-06-13T15:24:48Z,,,,False,,False,,False,False,False,False,False,False,False,,,5.0,,,,,False,False,Pending
VivaciousInquisitiveSalamander,Accepted,3.89,172.0,5-9 years,,2024-11-03,,,,,,2024-11-15,,2025-06-13T15:24:48Z,,False,,False,,False,White,False,False,False,False,False,False,False,,,5.0,,,,,False,False,Accepted
TediousAdorableFerret,"Hold, Hold",2.8,155.0,,,,,,,,,,,2025-06-13T15:24:49Z,,False,,False,,False,,False,False,True,False,False,False,False,,,,,,,,False,False,Hold
HockeyLawStudent1437,Waitlisted,3.2,150.0,1-4 years,,,,,,,,2025-03-19,,2025-06-13T15:24:49Z,,False,,False,,False,White,False,False,False,False,False,False,False,,,1.0,,,,,False,False,Waitlisted
CruelRebelWretch,Accepted,4.17,163.0,,"$135,000",,,,,,,2025-02-14,Regular Decision,2025-06-13T15:24:49Z,135000,False,,False,,True,Multiracial,False,False,False,False,False,False,False,,regular,,,,,,False,False,Accepted
UptightRightLlama,Accepted,3.0,151.0,,,,,,,,,2025-03-26,,2025-06-13T15:24:49Z,,False,,False,,True,Black or African American,False,False,False,False,False,False,False,,,,,,,,False,False,Accepted
VacuousFunctionalPlatypus,Accepted,3.96,155.0,0 years (KJD),"$81,000",2024-11-30,,,,,,2024-12-20,Regular Decision,2025-06-13T15:24:49Z,81000,False,,False,,False,,False,False,False,False,False,False,False,,regular,0.0,,,,,False,False,Accepted
stablemealy,Accepted,3.39,157.0,,"$60,000",2025-01-01,2025-01-02,2025-01-02,2025-01-07,,,2025-02-05,Regular Decision,2025-06-13T15:24:49Z,60000,False,,False,,False,White,False,False,False,False,False,False,False,,regular,,,,,,False,False,Accepted
flossybaby,Accepted,3.4,159.0,1-4 years,"$87,000",2025-02-28,,,,,,2025-03-17,Regular Decision,2025-06-13T15:24:50Z,87000,False,,False,,True,Black or African American,False,False,False,False,False,False,False,,regular,2.0,,,,,False,False,Accepted
OldTimer94,Accepted,3.69,158.0,5-9 years,"$84,000, Conditional",,,,,,,2025-03-12,,2025-06-13T15:24:50Z,84000,True,,False,,False,,False,False,False,False,False,False,False,,,6.0,,,,,False,False,Accepted
ShakyHarmoniousEmu,Rejected,3.5,150.0,10+ years,,,,,,,,2025-02-04,,2025-06-13T15:24:50Z,,False,,False,,False,White,True,True,False,False,False,False,True,Felony Drug Possession Probation,,20.0,,,,,False,False,Rejected
BluejayGamer,Accepted,3.93,165.0,,"$144,120, 1843 Scholarship (Full Tuition)",2024-11-01,,,,,,2024-11-25,Regular Decision,2025-06-13T15:24:50Z,144120,False,1843 Scholarship (Full Tuition),True,,False,White,False,False,False,False,False,False,False,,regular,,,,,,False,False,Accepted
turtle207,Accepted,2.7,167.0,1-4 years,"$120,000, Deans Scholar",2024-11-01,,,,,,2024-12-13,,2025-06-13T15:24:50Z,120000,False,Deans Scholar,False,,True,Hispanic/Latino,False,False,False,False,False,False,False,,,2.0,,,,,False,False,Accepted
